-- Merging decision tree log ---
manifest
ADDED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\rache\seg2105f24-project-group_project_21\renters\renters\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\rache\.gradle\caches\transforms-4\0e913c0a934b77d4e8714076b659533f\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.2] C:\Users\rache\.gradle\caches\transforms-4\27581171e202d0097c491e13bad531bd\transformed\navigation-common-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.2] C:\Users\rache\.gradle\caches\transforms-4\caf1ca35e0d21478bd91aa9e2ce7d5b8\transformed\navigation-fragment-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.2] C:\Users\rache\.gradle\caches\transforms-4\6389c18ed8ecadae4e6cebb8f3f68808\transformed\navigation-runtime-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.8.2] C:\Users\rache\.gradle\caches\transforms-4\b223c89c4ed5807ea762f087bbe667a8\transformed\navigation-ui-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\rache\.gradle\caches\transforms-4\8405d5a8e64f1e808575c35a55db3df2\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\rache\.gradle\caches\transforms-4\c9e12960e712aad449127ece704dbb4c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\rache\.gradle\caches\transforms-4\7a56f92e6372310aaa9103ef800dbcb6\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\rache\.gradle\caches\transforms-4\13bf6c7677c36829cedd90fcb7ab5785\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\rache\.gradle\caches\transforms-4\6c5079f083b82a49bd92cc059a19d6c1\transformed\firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\rache\.gradle\caches\transforms-4\0b73907434735d19db8b770d91633c1f\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rache\.gradle\caches\transforms-4\449d3d7572385e493c832ea389b7b035\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\rache\.gradle\caches\transforms-4\33b3f47ca9a7e4d984fe9d8ae334906c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\rache\.gradle\caches\transforms-4\1af8e26cb1467d3bedeb7b32c9a45bc3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\rache\.gradle\caches\transforms-4\3297b5a5b563e79cf6107a8f0298df34\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rache\.gradle\caches\transforms-4\8d66a9a61387caeea72f9c42e853f2d4\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rache\.gradle\caches\transforms-4\c0a4f265b484fc370ad3cea178f3a4fc\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rache\.gradle\caches\transforms-4\69b61f57c2be4fe744564451857676bf\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rache\.gradle\caches\transforms-4\983ba3868fb859375b0edefe6d814934\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\545fd443f67bc08514fc42b8fe555049\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\rache\.gradle\caches\transforms-4\d96b1abe98e367d2e294dda4ddbc1231\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\rache\.gradle\caches\transforms-4\84c58cdf6f5498f1a5f45b1b4cfd27b3\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
